$nbin
nbeams = 1
inbfus = 1
amb = 2.0
zbeam = 1.0
ebeam = 76.56296774
pbeam = 4.88
rtang = 1.715
nbshape = 1
bwidth = 0.12
bheigh = 0.48
bgaussR = 0.066
bgaussZ = 0.18
bzpos = 0.0
nbptype = 1
maxiter = 2
pwrfrac(1, 1) = 0.764219264514   0.12874565935791737   0.10703507612808323
a = 0.564031639183
r0 = 1.69107148139
b0 = 2.0
n = 51
e0 = 1.25078124261
ea = 1.6533128555
shft0 = 0.0427376332141
nion = 2
aion = 2.0 12.0
zion = 1.0 6.0
ni20(1, 1) = 0.3834782608695652
ni20(2, 1) = 0.3819565217391305
ni20(3, 1) = 0.3804347826086956
ni20(4, 1) = 0.37891304347826077
ni20(5, 1) = 0.377391304347826
ni20(6, 1) = 0.37347826086956515
ni20(7, 1) = 0.36956521739130427
ni20(8, 1) = 0.36565217391304344
ni20(9, 1) = 0.3617391304347826
ni20(10, 1) = 0.3567391304347826
ni20(11, 1) = 0.35173913043478267
ni20(12, 1) = 0.34673913043478266
ni20(13, 1) = 0.34173913043478266
ni20(14, 1) = 0.3365217391304348
ni20(15, 1) = 0.331304347826087
ni20(16, 1) = 0.3260869565217392
ni20(17, 1) = 0.3208695652173913
ni20(18, 1) = 0.31630434782608696
ni20(19, 1) = 0.31173913043478263
ni20(20, 1) = 0.30717391304347824
ni20(21, 1) = 0.3026086956521739
ni20(22, 1) = 0.29891304347826086
ni20(23, 1) = 0.2952173913043479
ni20(24, 1) = 0.29152173913043483
ni20(25, 1) = 0.2878260869565218
ni20(26, 1) = 0.2847826086956522
ni20(27, 1) = 0.28173913043478266
ni20(28, 1) = 0.278695652173913
ni20(29, 1) = 0.2756521739130435
ni20(30, 1) = 0.27369565217391306
ni20(31, 1) = 0.27173913043478265
ni20(32, 1) = 0.26978260869565224
ni20(33, 1) = 0.2678260869565218
ni20(34, 1) = 0.2663043478260871
ni20(35, 1) = 0.26478260869565223
ni20(36, 1) = 0.2632608695652175
ni20(37, 1) = 0.26173913043478275
ni20(38, 1) = 0.26000000000000006
ni20(39, 1) = 0.25826086956521743
ni20(40, 1) = 0.2565217391304348
ni20(41, 1) = 0.2547826086956521
ni20(42, 1) = 0.252176549350336
ni20(43, 1) = 0.24956914844999067
