$nbin
nbeams = 1
inbfus = 1
amb = 2.0
zbeam = 1.0
ebeam = 75.2
pbeam = 7.629
rtang = 0.8692
nbshape = 1
bwidth = 0.12
bheigh = 0.48
bgaussR = 0.066
bgaussZ = 0.18
bzpos = 0.0
nbptype = 1
maxiter = 2
pwrfrac(1, 1) = 0.7627200000000001   0.1293078271999994   0.10797217280000126
a = 0.5337555232363722
r0 = 1.6736435772945537
b0 = 1.978
n = 51
e0 = 1.3060488212597383
ea = 1.6658982362068562
shft0 = 0.12944662937327758
nion = 2
aion = 2.0 12.0
zion = 1.0 6.0
ni20(1, 1) = 0.45129952999999995
ni20(2, 1) = 0.44792086741747095
ni20(3, 1) = 0.44454220483494195
ni20(4, 1) = 0.441163542252413
ni20(5, 1) = 0.437784879669884
ni20(6, 1) = 0.434749972252413
ni20(7, 1) = 0.43171506483494204
ni20(8, 1) = 0.428680157417471
ni20(9, 1) = 0.42564525000000003
ni20(10, 1) = 0.42207702191400714
ni20(11, 1) = 0.4185087938280142
ni20(12, 1) = 0.4149405657420213
ni20(13, 1) = 0.41137233765602843
ni20(14, 1) = 0.40544244488814934
ni20(15, 1) = 0.39951255212027026
ni20(16, 1) = 0.39358265935239123
ni20(17, 1) = 0.38765276658451214
ni20(18, 1) = 0.38077199825867275
ni20(19, 1) = 0.3738912299328333
ni20(20, 1) = 0.3670104616069939
ni20(21, 1) = 0.36012969328115446
ni20(22, 1) = 0.3540341742508817
ni20(23, 1) = 0.3479386552206089
ni20(24, 1) = 0.3418431361903361
ni20(25, 1) = 0.33574761716006335
ni20(26, 1) = 0.3306199353700475
ni20(27, 1) = 0.3254922535800317
ni20(28, 1) = 0.3203645717900158
ni20(29, 1) = 0.31523689000000005
ni20(30, 1) = 0.3113542945970117
ni20(31, 1) = 0.30747169919402334
ni20(32, 1) = 0.303589103791035
ni20(33, 1) = 0.29970650838804663
ni20(34, 1) = 0.2969749971488288
ni20(35, 1) = 0.2942434859096109
ni20(36, 1) = 0.2915119746703931
ni20(37, 1) = 0.28878046343117525
ni20(38, 1) = 0.2866745028373638
ni20(39, 1) = 0.28456854224355227
ni20(40, 1) = 0.2824625816497408
ni20(41, 1) = 0.2803566210559293
ni20(42, 1) = 0.2782446019799608
