$nbin
nbeams = 1
inbfus = 1
amb = 2.0
zbeam = 1.0
ebeam = 77.48
pbeam = 4.6
rtang = 1.09
nbshape = 1
bwidth = 0.12
bheigh = 0.48
bgaussR = 0.066
bgaussZ = 0.18
bzpos = 0.0
nbptype = 1
maxiter = 2
pwrfrac(1, 1) = 0.765228   0.1282825881727999   0.10648941182719994
a = 0.5718125334245132
r0 = 1.699204288841775
b0 = 2.04
n = 51
e0 = 1.2769117223684077
ea = 1.6324517116047177
shft0 = 0.04364444132607531
nion = 2
aion = 2.0 12.0
zion = 1.0 6.0
ni20(1, 1) = 0.38
ni20(2, 1) = 0.3775
ni20(3, 1) = 0.375
ni20(4, 1) = 0.3725
ni20(5, 1) = 0.37
ni20(6, 1) = 0.36774999999999997
ni20(7, 1) = 0.36550000000000005
ni20(8, 1) = 0.36325
ni20(9, 1) = 0.36100000000000004
ni20(10, 1) = 0.35875
ni20(11, 1) = 0.3565
ni20(12, 1) = 0.35424999999999995
ni20(13, 1) = 0.352
ni20(14, 1) = 0.34774999999999995
ni20(15, 1) = 0.3434999999999999
ni20(16, 1) = 0.33924999999999994
ni20(17, 1) = 0.3349999999999999
ni20(18, 1) = 0.3314999999999999
ni20(19, 1) = 0.32799999999999996
ni20(20, 1) = 0.32449999999999996
ni20(21, 1) = 0.321
ni20(22, 1) = 0.318
ni20(23, 1) = 0.315
ni20(24, 1) = 0.312
ni20(25, 1) = 0.30900000000000005
ni20(26, 1) = 0.30650000000000005
ni20(27, 1) = 0.30400000000000005
ni20(28, 1) = 0.3015
ni20(29, 1) = 0.299
ni20(30, 1) = 0.2975
ni20(31, 1) = 0.296
ni20(32, 1) = 0.29449999999999993
ni20(33, 1) = 0.2929999999999999
ni20(34, 1) = 0.29224999999999995
ni20(35, 1) = 0.2914999999999999
ni20(36, 1) = 0.29075
ni20(37, 1) = 0.29
ni20(38, 1) = 0.2895
ni20(39, 1) = 0.289
ni20(40, 1) = 0.2884999999999999
ni20(41, 1) = 0.2879999999999999
ni20(42, 1) = 0.28701161661995234
ni20(43, 1) = 0.2860021000467686
ni20(44, 1) = 0.2849657000398821
ni20(45, 1) = 0.2829495713427515
ni20(46, 1) = 0.2809566598871056
ni20(47, 1) = 0.27796083736084587
