 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    7.5498 MW
 Total Lost Power          =    0.0792 MW
 Total NB Driven Current   =          NaN A
 Total NBCD Efficiency     =          NaN A/W
 Total Beam Beta           =  0.66085E-02
 Taus                      =  0.39717E-01 s
 Volp                      =  0.13674E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power     0.75498E+01
 Lost Power         0.79160E-01
 NB driven current          NaN
 NBCD efficiency            NaN
 NBCD gamma                 NaN

 Beam Shinethrough
    energy group 1  0.13604E-01
    energy group 2  0.00000E+00
    energy group 3  0.00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   =          NaN MW
 Total Power to Charged Particles =          NaN MW
 Total DT Neutron Rate            =  0.00000E+00 n/s
 Total DD Neutron Rate            =          NaN n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
  0.00000  0.45773E+01  0.36022E+01  0.28448E+01
  0.02000  0.95161E+01  0.74865E+01  0.59124E+01
  0.04000  0.62814E+01  0.49448E+01  0.39088E+01
  0.06000  0.55698E+01  0.43907E+01  0.34767E+01
  0.08000  0.52024E+01  0.41103E+01  0.32630E+01
  0.10000  0.48960E+01  0.38885E+01  0.31014E+01
  0.12000  0.46321E+01  0.37014E+01  0.29685E+01
  0.14000  0.43856E+01  0.35283E+01  0.28472E+01
  0.16000  0.41485E+01  0.33629E+01  0.27327E+01
  0.18000  0.38990E+01  0.31894E+01  0.26128E+01
  0.20000  0.36555E+01  0.30198E+01  0.24959E+01
  0.22000  0.34172E+01  0.28532E+01  0.23810E+01
  0.24000  0.31867E+01  0.26913E+01  0.22694E+01
  0.26000  0.29641E+01  0.25307E+01  0.21559E+01
  0.28000  0.27502E+01  0.23749E+01  0.20450E+01
  0.30000  0.25470E+01  0.22257E+01  0.19381E+01
  0.32000  0.23558E+01  0.20844E+01  0.18366E+01
  0.34000  0.21008E+01  0.18850E+01  0.16841E+01
  0.36000  0.18555E+01  0.16900E+01  0.15324E+01
  0.38000  0.16834E+01  0.15549E+01  0.14291E+01
  0.40000  0.15430E+01  0.14445E+01  0.13446E+01
  0.42000  0.14275E+01  0.13548E+01  0.12770E+01
  0.44000  0.13271E+01  0.12764E+01  0.12179E+01
  0.46000  0.12380E+01  0.12066E+01  0.11651E+01
  0.48000  0.11581E+01  0.11434E+01  0.11167E+01
  0.50000  0.10896E+01  0.10894E+01  0.10758E+01
  0.52000  0.10274E+01  0.10402E+01  0.10385E+01
  0.54000  0.97052E+00  0.99475E+00  0.10037E+01
  0.56000  0.91812E+00  0.95260E+00  0.97122E+00
  0.58000  0.87298E+00  0.91682E+00  0.94433E+00
  0.60000  0.83079E+00  0.88291E+00  0.91845E+00
  0.62000  0.79174E+00  0.85130E+00  0.89419E+00
  0.64000  0.75520E+00  0.82141E+00  0.87099E+00
  0.66000  0.72315E+00  0.79572E+00  0.85174E+00
  0.68000  0.69297E+00  0.77131E+00  0.83328E+00
  0.70000  0.66452E+00  0.74807E+00  0.81554E+00
  0.72000  0.63760E+00  0.72584E+00  0.79837E+00
  0.74000  0.61319E+00  0.70594E+00  0.78339E+00
  0.76000  0.59001E+00  0.68685E+00  0.76885E+00
  0.78000  0.56796E+00  0.66849E+00  0.75473E+00
  0.80000  0.54714E+00  0.65100E+00  0.74117E+00
  0.82000  0.52728E+00  0.63408E+00  0.72789E+00
  0.84000  0.50789E+00  0.61736E+00  0.71458E+00
  0.86000  0.48900E+00  0.60101E+00  0.70151E+00
  0.88000  0.47029E+00  0.58453E+00  0.68806E+00
  0.90000  0.45191E+00  0.56803E+00  0.67428E+00
  0.92000  0.43364E+00  0.55119E+00  0.65974E+00
  0.94000  0.41188E+00  0.53236E+00  0.64456E+00
  0.96000  0.37633E+00  0.50182E+00  0.61950E+00
  0.98000  0.29777E+00  0.40567E+00  0.50777E+00
  1.00000  0.00000E+00  0.00000E+00  0.00000E+00

 Pitch Angle at Birth
 --------------------------------
 Angle  1
     rho      zeta_1       zeta_2       zeta_3
  0.00000  0.49877E+00  0.49867E+00  0.49860E+00
  0.02000  0.49874E+00  0.49862E+00  0.49852E+00
  0.04000  0.49864E+00  0.49844E+00  0.49829E+00
  0.06000  0.49849E+00  0.49815E+00  0.49790E+00
  0.08000  0.49826E+00  0.49774E+00  0.49735E+00
  0.10000  0.49797E+00  0.49721E+00  0.49664E+00
  0.12000  0.49762E+00  0.49657E+00  0.49578E+00
  0.14000  0.49719E+00  0.49580E+00  0.49476E+00
  0.16000  0.49670E+00  0.49490E+00  0.49358E+00
  0.18000  0.49613E+00  0.49388E+00  0.49225E+00
  0.20000  0.49548E+00  0.49273E+00  0.49075E+00
  0.22000  0.49475E+00  0.49144E+00  0.48909E+00
  0.24000  0.49394E+00  0.49000E+00  0.48726E+00
  0.26000  0.49304E+00  0.48843E+00  0.48528E+00
  0.28000  0.49205E+00  0.48672E+00  0.48314E+00
  0.30000  0.49097E+00  0.48487E+00  0.48086E+00
  0.32000  0.48980E+00  0.48289E+00  0.47844E+00
  0.34000  0.48806E+00  0.48005E+00  0.47506E+00
  0.36000  0.48602E+00  0.47680E+00  0.47127E+00
  0.38000  0.48420E+00  0.47393E+00  0.46796E+00
  0.40000  0.48246E+00  0.47120E+00  0.46486E+00
  0.42000  0.48071E+00  0.46851E+00  0.46184E+00
  0.44000  0.47900E+00  0.46589E+00  0.45894E+00
  0.46000  0.47728E+00  0.46330E+00  0.45611E+00
  0.48000  0.47559E+00  0.46077E+00  0.45336E+00
  0.50000  0.47390E+00  0.45827E+00  0.45068E+00
  0.52000  0.47221E+00  0.45579E+00  0.44804E+00
  0.54000  0.47055E+00  0.45337E+00  0.44548E+00
