$nbin
nbeams = 1
inbfus = 1
amb = 2.0
zbeam = 1.0
ebeam = 64.72
pbeam = 0.8
rtang = 1.146
nbshape = 1
bwidth = 0.12
bheigh = 0.48
bgaussR = 0.066
bgaussZ = 0.18
bzpos = 0.0
nbptype = 1
maxiter = 2
pwrfrac(1, 1) = 0.7511920000000001   0.12321001656319978   0.12559798343680043
a = 0.5434324560744479
r0 = 1.7052835602688086
b0 = 2.004
n = 51
e0 = 1.22722284474016
ea = 1.5338067545870975
shft0 = 0.052946910961055325
nion = 2
aion = 2.0 12.0
zion = 1.0 6.0
ni20(1, 1) = 0.2892827257020035
ni20(2, 1) = 0.2890636074398467
ni20(3, 1) = 0.28884448917769
ni20(4, 1) = 0.28862537091553325
ni20(5, 1) = 0.2881600052363165
ni20(6, 1) = 0.2874483921400397
ni20(7, 1) = 0.28673677904376293
ni20(8, 1) = 0.28602516594748617
ni20(9, 1) = 0.2847495889397481
ni20(10, 1) = 0.2834740119320101
ni20(11, 1) = 0.2821984349242721
ni20(12, 1) = 0.28061422866292185
ni20(13, 1) = 0.27872139314795946
ni20(14, 1) = 0.2768285576329971
ni20(15, 1) = 0.2749357221180347
ni20(16, 1) = 0.27239716275216225
ni20(17, 1) = 0.26985860338628986
ni20(18, 1) = 0.2673200440204174
ni20(19, 1) = 0.2644603552856942
ni20(20, 1) = 0.26127953718212005
ni20(21, 1) = 0.25809871907854587
ni20(22, 1) = 0.25491790097497175
ni20(23, 1) = 0.2511377871119871
ni20(24, 1) = 0.24735767324900232
ni20(25, 1) = 0.2435775593860176
ni20(26, 1) = 0.23954323208493325
ni20(27, 1) = 0.23525469134574914
ni20(28, 1) = 0.23096615060656508
ni20(29, 1) = 0.22667760986738097
ni20(30, 1) = 0.22202974814254173
ni20(31, 1) = 0.2173818864177024
ni20(32, 1) = 0.21273402469286312
ni20(33, 1) = 0.20801757942110993
ni20(34, 1) = 0.20323255060244286
ni20(35, 1) = 0.19844752178377578
ni20(36, 1) = 0.19366249296510868
ni20(37, 1) = 0.1889355693467206
ni20(38, 1) = 0.1842900143613854
ni20(39, 1) = 0.1797618968199461
ni20(40, 1) = 0.17539041142800732
ni20(41, 1) = 0.1712158812104438
ni20(42, 1) = 0.16728009281161918
