     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98267     -2.91126     -2.84357
     -2.77947     -2.71883     -2.66155     -2.60753     -2.55665     -2.50882
     -2.46391     -2.42177     -2.38224     -2.34510     -2.31011     -2.27698
     -2.24540     -2.21507     -2.18560     -2.15667     -2.12795     -2.09911
     -2.06994     -2.04020     -2.00979     -1.97864     -1.94677     -1.91426
     -1.88129     -1.84805     -1.81476     -1.78170     -1.74912     -1.71728
     -1.68640     -1.65668     -1.62824     -1.60118     -1.57554     -1.55134
     -1.52852     -1.50701     -1.48671     -1.46750     -1.44926     -1.43185
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91119     -2.84341
     -2.77919     -2.71838     -2.66087     -2.60655     -2.55530     -2.50701
     -2.46158     -2.41882     -2.37859     -2.34067     -2.30484     -2.27084
     -2.23836     -2.20713     -2.17680     -2.14707     -2.11762     -2.08820
     -2.05857     -2.02854     -1.99801     -1.96692     -1.93528     -1.90319
     -1.87076     -1.83819     -1.80569     -1.77349     -1.74182     -1.71090
     -1.68092     -1.65206     -1.62442     -1.59810     -1.57313     -1.54949
     -1.52716     -1.50605     -1.48608     -1.46714     -1.44909     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91113     -2.84326
     -2.77889     -2.71788     -2.66011     -2.60545     -2.55379     -2.50500
     -2.45895     -2.41550     -2.37448     -2.33570     -2.29893     -2.26392
     -2.23046     -2.19820     -2.16690     -2.13627     -2.10602     -2.07594
     -2.04580     -2.01543     -1.98478     -1.95376     -1.92240     -1.89076
     -1.85897     -1.82718     -1.79557     -1.76433     -1.73367     -1.70379
     -1.67483     -1.64695     -1.62023     -1.59474     -1.57050     -1.54752
     -1.52573     -1.50508     -1.48547     -1.46681     -1.44898     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91107     -2.84310
     -2.77859     -2.71738     -2.65933     -2.60432     -2.55221     -2.50289
     -2.45622     -2.41205     -2.37021     -2.33051     -2.29277     -2.25675
     -2.22223     -2.18893     -2.15663     -2.12507     -2.09400     -2.06323
     -2.03258     -2.00191     -1.97113     -1.94020     -1.90913     -1.87798
     -1.84685     -1.81588     -1.78520     -1.75498     -1.72539     -1.69658
     -1.66868     -1.64181     -1.61603     -1.59141     -1.56794     -1.54562
     -1.52440     -1.50420     -1.48496     -1.46658     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91103     -2.84297
     -2.77831     -2.71689     -2.65858     -2.60323     -2.55070     -2.50085
     -2.45356     -2.40867     -2.36602     -2.32545     -2.28675     -2.24974
     -2.21419     -2.17990     -2.14662     -2.11416     -2.08231     -2.05089
     -2.01977     -1.98880     -1.95793     -1.92710     -1.89635     -1.86570
     -1.83524     -1.80507     -1.77531     -1.74609     -1.71755     -1.68978
     -1.66293     -1.63704     -1.61219     -1.58839     -1.56567     -1.54398
     -1.52329     -1.50352     -1.48462     -1.46649     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84286
     -2.77807     -2.71647     -2.65791     -2.60222     -2.54929     -2.49895
     -2.45109     -2.40553     -2.36214     -2.32073     -2.28116     -2.24323
     -2.20674     -2.17152     -2.13738     -2.10410     -2.07154     -2.03956
     -2.00801     -1.97679     -1.94585     -1.91516     -1.88471     -1.85455
     -1.82472     -1.79531     -1.76642     -1.73814     -1.71057     -1.68380
     -1.65789     -1.63292     -1.60891     -1.58587     -1.56381     -1.54269
     -1.52247     -1.50309     -1.48446     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84278
     -2.77787     -2.71611     -2.65732     -2.60135     -2.54805     -2.49728
     -2.44889     -2.40274     -2.35867     -2.31655     -2.27620     -2.23745
     -2.20016     -2.16413     -2.12921     -2.09524     -2.06209     -2.02962
     -1.99772     -1.96632     -1.93535     -1.90479     -1.87466     -1.84494
     -1.81570     -1.78699     -1.75888     -1.73144     -1.70473     -1.67882
     -1.65376     -1.62958     -1.60630     -1.58393     -1.56244     -1.54180
     -1.52197     -1.50288     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84273
     -2.77772     -2.71582     -2.65684     -2.60062     -2.54701     -2.49586
     -2.44703     -2.40037     -2.35574     -2.31299     -2.27197     -2.23255
     -2.19456     -2.15787     -2.12231     -2.08777     -2.05414     -2.02128
     -1.98912     -1.95758     -1.92663     -1.89622     -1.86636     -1.83706
     -1.80834     -1.78024     -1.75280     -1.72608     -1.70011     -1.67494
     -1.65059     -1.62708     -1.60441     -1.58257     -1.56154     -1.54129
     -1.52175     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77763     -2.71561     -2.65647     -2.60004     -2.54617     -2.49470
     -2.44550     -2.39842     -2.35332     -2.31007     -2.26851     -2.22854
     -2.18999     -2.15275     -2.11670     -2.08172     -2.04771     -2.01456
     -1.98222     -1.95061     -1.91969     -1.88944     -1.85983     -1.83090
     -1.80262     -1.77504     -1.74817     -1.72205     -1.69669     -1.67212
     -1.64834     -1.62536     -1.60317     -1.58175     -1.56107     -1.54110
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77757     -2.71546     -2.65619     -2.59960     -2.54552     -2.49380
     -2.44430     -2.39689     -2.35141     -2.30776     -2.26578     -2.22537
     -2.18640     -2.14875     -2.11232     -2.07700     -2.04272     -2.00937
     -1.97690     -1.94526     -1.91441     -1.88430     -1.85494     -1.82631
     -1.79841     -1.77125     -1.74485     -1.71920     -1.69432     -1.67022
     -1.64689     -1.62432     -1.60249     -1.58137     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71537     -2.65600     -2.59928     -2.54504     -2.49312
     -2.44340     -2.39572     -2.34996     -2.30599     -2.26369     -2.22296
     -2.18367     -2.14571     -2.10901     -2.07346     -2.03899     -2.00551
     -1.97298     -1.94135     -1.91056     -1.88060     -1.85143     -1.82306
     -1.79547     -1.76866     -1.74261     -1.71734     -1.69284     -1.66909
     -1.64609     -1.62381     -1.60224     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71531     -2.65588     -2.59906     -2.54469     -2.49264
     -2.44274     -2.39486     -2.34889     -2.30470     -2.26217     -2.22120
     -2.18167     -2.14352     -2.10662     -2.07091     -2.03632     -2.00277
     -1.97022     -1.93861     -1.90790     -1.87807     -1.84908     -1.82092
     -1.79357     -1.76702     -1.74126     -1.71626     -1.69203     -1.66854
     -1.64577     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65581     -2.59892     -2.54447     -2.49230
     -2.44228     -2.39427     -2.34814     -2.30379     -2.26110     -2.21996
     -2.18028     -2.14198     -2.10496     -2.06915     -2.03450     -2.00092
     -1.96837     -1.93680     -1.90617     -1.87645     -1.84761     -1.81962
     -1.79246     -1.76611     -1.74056     -1.71577     -1.69173     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59884     -2.54433     -2.49209
     -2.44198     -2.39387     -2.34765     -2.30318     -2.26038     -2.21914
     -2.17936     -2.14097     -2.10388     -2.06802     -2.03333     -1.99975
     -1.96722     -1.93570     -1.90514     -1.87552     -1.84680     -1.81894
     -1.79193     -1.76572     -1.74031     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54427     -2.49198
     -2.44181     -2.39363     -2.34734     -2.30281     -2.25993     -2.21862
     -2.17879     -2.14034     -2.10322     -2.06734     -2.03264     -1.99907
     -1.96657     -1.93510     -1.90462     -1.87507     -1.84644     -1.81868
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44172     -2.39351     -2.34718     -2.30260     -2.25969     -2.21834
     -2.17847     -2.14001     -2.10287     -2.06698     -2.03230     -1.99875
     -1.96629     -1.93486     -1.90443     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30252     -2.25958     -2.21822
     -2.17834     -2.13987     -2.10273     -2.06686     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13711     -3.05793     -2.98266     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40130     -3.30848
     -3.22056     -3.13716     -3.05796     -2.98268     -2.91100     -2.84270
     -2.77754     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40132     -3.30858
     -3.22077     -3.13741     -3.05814     -2.98277     -2.91106     -2.84273
     -2.77755     -2.71530     -2.65578     -2.59882     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30846
     -3.22067     -3.13741     -3.05825     -2.98285     -2.91110     -2.84278
     -2.77760     -2.71534     -2.65580     -2.59883     -2.54425     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
     -3.83152     -3.71407     -3.60361     -3.49953     -3.40129     -3.30842
     -3.22049     -3.13715     -3.05803     -2.98273     -2.91105     -2.84276
     -2.77761     -2.71537     -2.65584     -2.59885     -2.54426     -2.49192
     -2.44171     -2.39347     -2.34711     -2.30251     -2.25957     -2.21820
     -2.17832     -2.13985     -2.10272     -2.06685     -2.03219     -1.99866
     -1.96623     -1.93483     -1.90442     -1.87495     -1.84638     -1.81867
     -1.79177     -1.76566     -1.74030     -1.71566     -1.69171     -1.66841
     -1.64575     -1.62370     -1.60223     -1.58132     -1.56095     -1.54109
     -1.52174     -1.50286     -1.48445     -1.46648     -1.44895     -1.43182
     -1.41510     -1.39877     -1.38280     -1.36720     -1.35194     -1.33703
     -1.32243     -1.30816     -1.29418     -1.28051     -1.26712
